guarantee,path
C8-P5-EFFECT-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/recovery_attempt_is_not_performed_evidence.rs
C8-P5-EFFECT-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/recovery_effect_cannot_be_recorded_before_execution.rs
C8-P5-FAILURE-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/staging.rs
C8-P5-FAILURE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/staging.rs
C8-P5-FAILURE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/staging/execution.rs
C8-P5-FAILURE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/staging/execution/outcome.rs
C8-P5-FAILURE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/settlement.rs
C8-P5-FAILURE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/instance/signal_owner/mod.rs
C8-P5-FAILURE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/progression/settlement/dispatched/recovery.rs
C8-P5-FAILURE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/staging.rs
C8-P5-FAILURE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/outcome.rs
C8-P5-FAILURE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/staging/execution.rs
C8-P5-FAILURE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/staging/execution/counters.rs
C8-P5-FAILURE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_faults.rs
C8-P5-CANCELLATION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/staged.rs
C8-P5-CANCELLATION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/session.rs
C8-P5-CANCELLATION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/staging.rs
C8-P5-CANCELLATION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned.rs
C8-P5-CANCELLATION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/cancellation.rs
C8-P5-CANCELLATION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/staging.rs
C8-P5-CANCELLATION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/staging/execution.rs
C8-P5-CANCELLATION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_cancellation.rs
C8-P5-CANCELLATION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_faults.rs
C8-P5-CANCELLATION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_staging.rs
C8-P5-CONVERGENCE-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/staging.rs
C8-P5-CONVERGENCE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/staging/execution.rs
C8-P5-CONVERGENCE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/staging/execution/outcome.rs
C8-P5-CONVERGENCE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_staging.rs
C8-P5-COUNTERS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/staging.rs
C8-P5-COUNTERS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/staging/execution.rs
C8-P5-COUNTERS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/staging/execution/counters.rs
C8-P5-COUNTERS-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/admitted.rs
C8-P5-COUNTERS-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/tests/mutation_ownership.rs
C8-P5-COUNTERS-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner.rs
C8-P5-COUNTERS-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner/certification_faults.rs
C8-P5-COUNTERS-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/instance/signal_owner/mod.rs
C8-P5-COUNTERS-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/settlement.rs
C8-P5-COUNTERS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_staging.rs
C8-P5-COUNTERS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_faults.rs
C8-P5-LIMITS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/staging_cost.rs
C8-P5-LIMITS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation.rs
C8-P5-LIMITS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation/pending.rs
C8-P5-LIMITS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation/materialization.rs
C8-P5-LIMITS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation/actions.rs
C8-P5-LIMITS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation/layout.rs
C8-P5-LIMITS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/staging/execution.rs
C8-P5-LIMITS-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/capacity.rs
C8-P5-QUIESCENCE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner.rs
C8-P5-QUIESCENCE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner/certification_faults.rs
C8-P5-QUIESCENCE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/instance/signal_owner/mod.rs
C8-P5-QUIESCENCE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/settlement.rs
C8-P5-QUIESCENCE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/submission/in_flight_activity.rs
C8-P5-QUIESCENCE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/staging/execution.rs
C8-P5-QUIESCENCE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/staging/execution/counters.rs
C8-P5-QUIESCENCE-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/admitted.rs
C8-P5-QUIESCENCE-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/tests/mutation_ownership.rs
C8-P5-QUIESCENCE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/staged.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/command.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation/materialization.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation/actions.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation/layout.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_four_planning.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_staging.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-physical-format/src/recovery_projection.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/record.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/plan_tests/projection_mutants.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/plan_tests/fixtures.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/staged.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/staging.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/outcome.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/staging.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/staging/execution.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/cancellation.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation/pending.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation/materialization.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation/actions.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation/layout.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation/closeout.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_cancellation.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_staging.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner/certification_faults.rs
C8-P5-SCHEDULER-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner/certification.rs
C8-P5-COUNTERS-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner/certification.rs
C8-P5-QUIESCENCE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner/certification.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner/certification.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/instance/signal_owner/mod.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/settlement.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/progression/settlement/dispatched/recovery.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-physical-format/src/recovery_projection.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/record.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/plan_tests/projection_mutants.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/plan_tests/fixtures.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_faults.rs
C8-P5-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/authority_compile.rs
C8-P5-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/staged_recovery_cannot_be_forged.rs
C8-P5-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/staged_recovery_cannot_be_forged.stderr
C8-P5-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/performed_recovery_effect_cannot_be_forged.rs
C8-P5-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/performed_recovery_effect_cannot_be_forged.stderr
C8-P5-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/recovery_effect_actions_cannot_be_substituted.rs
C8-P5-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/recovery_effect_actions_cannot_be_substituted.stderr
C8-P5-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/recovery_attempt_is_not_performed_evidence.rs
C8-P5-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/recovery_attempt_is_not_performed_evidence.stderr
C8-P5-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/recovery_effect_cannot_be_recorded_before_execution.rs
C8-P5-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/recovery_effect_cannot_be_recorded_before_execution.stderr
C8-P5-API-01,_docs/worth-store/physical-reconstruction-c8-public-api.csv
C8-P5-API-01,_docs/worth-store/physical-reconstruction-c8-destination-topology.csv
C8-P5-API-01,_docs/worth-store/physical-reconstruction-c8-cutover-inventory.csv
C8-P5-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/lib.rs
C8-P5-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/mod.rs
C8-P5-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned.rs
C8-P5-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/cancellation.rs
C8-P5-API-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/mod.rs
C8-P5-API-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/mod.rs
C8-P5-API-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/staging.rs
C8-P5-API-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/settlement/certification.rs
C8-P5-API-01,workspaces/worth-store/crates/worth-store-physical-backend/src/facade.rs
C8-P5-API-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/mod.rs
C8-P5-API-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/admitted.rs
C8-P5-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory.rs
C8-P5-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/destination_surface_contract.rs
C8-P5-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/destination_surface_contract/backend_recovery.rs
C8-P5-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/destination_surface_contract/store_recovery_coordination.rs
C8-P5-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/destination_surface_contract/tests.rs
C8-P5-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/runtime_phase_five_surface_contract.rs
C8-P5-LEDGER-01,_docs/worth-store/physical-reconstruction-c8-phase-5-closure-ledger.md
C8-P5-LEDGER-01,_docs/worth-store/physical-reconstruction-c8-phase-5-source-closure.csv
C8-P5-LEDGER-01,_docs/worth-store/physical-reconstruction-c7-closure-ledger.md
C8-P5-LEDGER-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_ledger.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-physical-format/src/recovery_projection/codec.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/record/target.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/record/target_decode.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/cursor.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/allocation_truth.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/allocation_truth/tests.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_generation_axes.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-physical-format/src/recovery_projection/codec.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/record/target_decode.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_generation_axes.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/discovery/addressed_payload.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/allocation_truth.rs
C8-P5-DURABILITY-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_generation_axes.rs
C8-P5-CONVERGENCE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_generation_axes.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-physical-format/src/recovery_projection/codec.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/record/target.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/record/target_decode.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_generation_axes.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/allocation_truth.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/allocation_truth/tests.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_generation_axes.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/allocation_truth.rs
C8-P5-API-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/record/target.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/record_serving/planning/published_segment_reuse.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/record_serving/planning/inline_segment_plan.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/record_serving/planning/inline_segment_plan/page_allocation.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-test-support/src/harness/physical_residency/canonical_durability.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-test-support/src/harness/physical_residency/configuration/recovery_planning.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-test-support/src/harness/physical_residency/store_world.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/record_serving/planning/published_segment_reuse.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/record_serving/planning/inline_segment_plan/page_allocation.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-physical-format/src/manifest/physical_free_space_membership_block.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-physical-format/src/manifest/physical_free_space_membership_block/bounded_decode_tests.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/selected_source_inventory.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/allocation_truth/tests.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/selected_source_inventory.rs
C8-P5-COUNTERS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/selected_source_inventory.rs
C8-P5-COUNTERS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/allocation_truth.rs
C8-P5-COUNTERS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/allocation_truth/tests.rs
C8-P5-LIMITS-01,workspaces/worth-store/crates/worth-store-physical-format/src/manifest/physical_free_space_membership_block.rs
C8-P5-LIMITS-01,workspaces/worth-store/crates/worth-store-physical-format/src/manifest/physical_free_space_membership_block/bounded_decode_tests.rs
C8-P5-LIMITS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/selected_source_inventory.rs
C8-P5-LIMITS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/allocation_truth.rs
