guarantee,path
C8-P2-SESSION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_freshness/registration.rs
C8-P2-SESSION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/semantics.rs
C8-P2-SESSION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner.rs
C8-P2-SESSION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner/certification_faults.rs
C8-P2-SESSION-01,crates/worth-proof/src/linear.rs
C8-P2-LIMITS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/limits.rs
C8-P2-SELECTOR-01,workspaces/worth-store/crates/worth-store-physical-format/src/root_selector.rs
C8-P2-SELECTOR-01,workspaces/worth-store/crates/worth-store-physical-format/src/placement/record_artifact.rs
C8-P2-SELECTOR-01,workspaces/worth-store/crates/worth-store-physical-format/src/record_framing/durable_frame.rs
C8-P2-SELECTOR-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/record_serving/admission/initialization.rs
C8-P2-SELECTOR-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/record_serving/planning/rebased_root/assembly.rs
C8-P2-SELECTOR-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/record_serving/publication/plan.rs
C8-P2-SELECTOR-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/record_serving/publication/root_candidate_writes.rs
C8-P2-SELECTOR-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/record_serving/residency/artifact_tree.rs
C8-P2-SELECTOR-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/artifact_tree/publication_effect/outcome.rs
C8-P2-SELECTOR-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/artifact_tree/publication_effect/execution/root_protocol_replacement.rs
C8-P2-SELECTOR-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/tests/artifact_publication_effect.rs
C8-P2-SELECTOR-01,workspaces/worth-store/crates/worth-store/tests/physical_record_journeys/durability_admission/data_durability/root_projection_carriage.rs
C8-P2-SELECTOR-01,_docs/worth-store/physical-reconstruction-c8-persisted-inputs.csv
C8-P2-SELECTOR-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/persisted_input_contract.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/coordination.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/admission.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/mod.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/capacity.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/semantics.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner/certification_faults.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_freshness/registration.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/instance/signal_owner/mod.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/instance/signal_owner/worker.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/instance/signal_owner/graph.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/instance/scheduler_admission.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/profile/declaration.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/profile/aspect_bindings.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/record_serving/work_semantics/security_admission.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/admitted.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/capability_qualification.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store-io-scheduler/src/backend_capability/admission.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store-io-scheduler/src/foreground_reservation/physical_instance/capacity.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/Cargo.toml
C8-P2-COORDINATION-01,tools/boundary-check/config/road1.toml
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/admission.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/counters.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/outcome.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/admitted.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/qualified.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/admitted.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/recovery_qualification.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/recovery_qualification/effect_tests.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/operation_counters.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/counter_snapshot.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/operation_contract.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/artifact_tree_effects.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/artifact_tree/media.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/namespace_admission.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/positioned_transfer.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/logical_length.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/allocation.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/file_handle.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/file_synchronization.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/directory_synchronization.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/namespace_publication.rs
C8-P2-EFFECT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/durable_deletion.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/lib.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/mod.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/request.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/configuration.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/limits.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/counters.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/session.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/authority.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/authority_binding.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/outcome.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/mod.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/admitted.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/bin/physical_store_recover.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/production_entry.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/facade_contract.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/generation.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/profile.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/qualified.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/qualification.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/admitted.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/discovery.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_freshness/authority.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_freshness/port.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_freshness/registration.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/mod.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/capacity.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner/certification_faults.rs
C8-P2-AUTHORITY-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner/certification.rs
C8-P2-SESSION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner/certification.rs
C8-P2-COORDINATION-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner/certification.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner/certification.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/Cargo.toml
C8-P2-API-01,_docs/worth-store/physical-reconstruction-c8-public-api.csv
C8-P2-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory.rs
C8-P2-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/bounded_decode_surface_contract.rs
C8-P2-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/cross_file_surface_contract.rs
C8-P2-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/delivered_api.rs
C8-P2-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/delivered_api/cfg_reachability.rs
C8-P2-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/delivered_api/exactness.rs
C8-P2-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/delivered_api/export_resolution.rs
C8-P2-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/delivered_api/external_resolution.rs
C8-P2-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/delivered_api/facade_exports.rs
C8-P2-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/delivered_api/namespace_exports.rs
C8-P2-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/delivered_api/pre_c8_surface.rs
C8-P2-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/delivered_api/source_layout.rs
C8-P2-API-01,workspaces/worth-store/tools/store-test-runner/Cargo.toml
C8-P2-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/delivered_api/tests.rs
C8-P2-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/delivered_api/tests/namespace_tests.rs
C8-P2-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/supporting_delivery_surface_contract.rs
C8-P2-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/destination_surface_contract.rs
C8-P2-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/facade_inventory/runtime_phase_three_surface_contract.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-physical-format/src/root_selector.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-physical-format/src/checkpoint/compaction_cutover_record.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-physical-format/src/checkpoint/inspection.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/artifact_tree/failure.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/artifact_tree/media.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/artifact_tree/publication_effect/outcome.rs
C8-P2-API-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/qualification_report.rs
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/authority_compile.rs
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/bare_witness_cannot_enter.rs
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/bare_witness_cannot_enter.stderr
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/freshness_port_cannot_be_constructed.rs
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/freshness_port_cannot_be_constructed.stderr
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/freshness_port_rejects_raw_session.rs
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/freshness_port_rejects_raw_session.stderr
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/platform_authority_cannot_clone.rs
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/platform_authority_cannot_clone.stderr
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/request_rejects_c7_handoff.rs
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/request_rejects_c7_handoff.stderr
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/request_rejects_live_store.rs
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/request_rejects_live_store.stderr
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/session_cannot_terminate_twice.rs
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/session_cannot_terminate_twice.stderr
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/ordinary_backend_qualification_is_not_a_recovery_dependency.rs
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/ordinary_backend_qualification_is_not_a_recovery_dependency.stderr
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/registered_session_cannot_admit_two_coordinators.rs
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/registered_session_cannot_admit_two_coordinators.stderr
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/unregistered_freshness_cannot_admit_coordination.rs
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/unregistered_freshness_cannot_admit_coordination.stderr
C8-P2-COMPILE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/Cargo.toml
C8-P2-LEDGER-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/closure_ledger.rs
C8-P2-LEDGER-01,_docs/worth-store/physical-reconstruction-c8-phase-2-source-closure.csv
C8-P2-LEDGER-01,_docs/worth-store/physical-reconstruction-c8-phase-2-closure-ledger.md
C8-P2-LEDGER-01,_docs/worth-store/physical-reconstruction-c8-fresh-process-recovery-and-reopen.md
C8-P2-BINDING-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/source_precedence/admission.rs
C8-P2-BINDING-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/discovery.rs
C8-P2-BINDING-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/discovery/observation.rs
C8-P2-BINDING-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_three_discovery.rs
C8-P2-BINDING-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_three_support/mod.rs
C8-P2-IDENTITY-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/source_precedence/admission.rs
C8-P2-IDENTITY-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/discovery.rs
C8-P2-IDENTITY-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/discovery/observation.rs
C8-P2-IDENTITY-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_three_discovery.rs
C8-P2-IDENTITY-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_three_support/mod.rs
C8-P2-BINDING-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/source_denial.rs
C8-P2-BINDING-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/discovered/selection.rs
C8-P2-IDENTITY-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/source_denial.rs
C8-P2-IDENTITY-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/discovered/selection.rs
